username_anon,Age,Gender,HDICountry,Lang,JobStatut,HasKids,Education,ParentsEducation,FirstTimeMOOC,InCohort
b5ae1b9412ef32236c652f45b633c7b2eb405904df0bd0c557ffe9895a4fce44,0,1,1,1,0,1,1,0,1,1
00eb288824b3971415fd6eab031492ce87700989cbb3b7d971f6aa1bf1575b6a,1,1,0,1,1,1,0,1,0,0
b996ff87b8466383ea0e25fe5e0819618b88eddf62a804f30534d6be4ad18b5e,1,0,0,0,0,0,0,0,1,0
fd2c48f7aae00342b28793d3c8db29796265e0570c941461d7fe2c69eb66680d,0,1,1,1,0,1,1,0,0,0
8dcaf755d910086d2fdb398766b98a994500387027041cd46687d36118f3c940,0,0,0,1,1,1,1,-1,1,0
c91526407a1635779b09650dfa4a3ffbd6979f26ac1960dae02275ac28174f4c,1,0,0,0,0,0,0,1,1,0
dbc6a779add0b75e4d6e30e929a7abb58025a078d6994592167f9071868912c0,1,0,0,0,1,0,1,0,1,0
c72d4037ebab34f4101c9b06812a62d2d59de433f2f837727643510cd57bafc0,1,0,0,1,0,1,0,-1,1,1
17a27ac80e374f861411a09c2ffa0c7bd6bbe6aa6b6eeee397508fcac67dad77,0,0,0,1,0,1,0,-1,1,1
a71923d29fb38a46a3e2faed7af9728b001e09d48e4b7aaa48fcfc1a398dd08b,0,0,1,0,1,1,1,1,1,0
6a7f351c0cf59e86be31154bda66f438d9268136abe2817f1e08ba1fe6e27c6c,1,0,0,1,0,0,0,1,1,0
632678bd2c0a225bee7c4123e2c1dfa42b9990b79594792db33c99586b69e4ef,1,1,1,1,1,0,1,1,1,0
00f3609cec312307d692408350e27e2a1d442dd0274a664a1304b04cf79cef7f,1,0,0,0,1,0,1,0,0,0
f60dba77047c92b3bf489a14ca7cd227ec3ab1a81ef1dac6e3c9c562d6c2a27d,1,1,1,0,0,0,0,0,1,0
659182f1848946060fe1dc0fdb17c1f7c839c5b3fdbfda09aeefa1df76b63d48,1,1,1,1,0,0,0,0,1,0
cc1cf421825cc808e6b7cdea0c565ebbdc45f2b31a641ea552537b8c206a379f,0,0,0,1,0,1,1,1,0,0
3a930ec6599b1ac523b85811a304c3023b58e707b5b362b46c840bc9c1976b67,1,0,0,1,1,0,1,-1,1,0
3a93b28928f1ccecb4b3d0968e8e84d730380f7ba4b3d283b52efb6b41e59ca3,1,1,1,1,1,0,0,0,0,0
9c99b8e07c0ca7ff2e8ad345b9503e758ca3426637ca8db22263c38a292a2606,1,1,1,1,0,1,1,0,1,0
af910e4699652504cce47e2b8952128e57d4c8c791861866df1d9a48b023c0a8,1,1,1,1,0,0,0,0,1,0
657804ba3886fe14eeb0e7d1fb47af27329acf9de6b15a2d2827c56df352f44e,0,0,0,1,1,1,0,0,1,1
b31144984cd98f9ea895c90c75f5fa50cb35bb08e71f489f6e88274f90ab0f85,0,1,1,1,1,1,1,0,1,0
99b06966f6d6fda148d981eeaa75c02cbea91832d363a62d8ffe2ed259268bdf,1,1,1,1,1,0,0,0,1,0
d6018bf1cb58857b510d330597a17a2bb9428ec193f6a2da85abdd2869f9dae5,1,1,1,1,1,0,0,0,0,0
c3d0afe4c14ce9e651feeeb605360905e045551ee9b2b9a49fc9923bdd287fe1,1,0,0,1,1,0,1,1,1,1
1cb0c580abcf71f0585a9647b6f6b1f474f108d82bcabd68e5b4c42313c8d108,0,1,0,1,0,1,0,0,0,0
eab6a058413a69f453a3a20f2787260e199499c07c812eb94d6b811b0497fa2e,1,0,0,1,1,0,1,1,1,0
4d5e031265806692087c361a57442b28a203f1dfae0798d260eceaee72b36b1a,1,1,1,1,1,0,0,0,0,0
43f01ebb5989fdb2ce2def55cc23deaa969700843862bbb0519a2f6811c89cc2,1,0,0,1,0,0,1,-1,1,0
25d35922dbdcac0d96d9ef1f06faca37a38b409e295361e9bf2788936cfbb784,1,0,0,1,1,1,0,1,0,0
ae1f9344a1bb922d3452a76d2061da6fcc4124ec8c7345aae23df6b0758a3041,1,1,1,1,0,0,1,0,0,0
23a37e504561fb3e69b8ec77fd92d007c541f077135eb64dddff187143d0bab3,0,0,1,1,1,1,1,0,1,0
4d9cd1b415e178537a9e799f06cf97fd8af36ee2a9720ae1629970d386f79ef7,0,0,1,1,0,1,0,0,0,0
a0eda27bbe5cb9420f49395543bbe7fd3cfd488e9d7e0bb4af6d9355451701fc,1,0,0,1,1,0,0,0,0,0
e25ca4b5833cd68c782334f2ad9d41811c7386094e9643382864564c9eeda41a,0,1,1,1,1,1,1,1,0,0
13926fa89be86320a5ad626919538aae3488534d40cea0b68e2a9d6d7360a02c,1,0,0,1,1,0,1,1,1,0
22989522312ed1d2aacb4806679a799d63ad1f9a63b5f19a9738d85c035cb48a,1,1,1,1,1,0,1,0,1,0
3a504dfd68169a12a8eeed1a1ac7f25116d8eb2bf8b18f5c1b6896e31b973684,1,1,1,1,1,0,0,0,1,0
e9cbfb8a9ac9fcf477f31ed6bb560fbfef5d3c0e8defa8ef6a91afe3b169d715,0,0,1,1,1,0,1,1,0,0
1409c608284caf851d0caeda630ccd351b8ef8a1d2287b4796ea4eb5bb202cd8,1,0,0,0,1,0,1,-1,1,0
d5ac806138b1673b53a912d77bf76e257efcb64b898b67279923e48b08d6044f,0,0,0,0,0,0,0,-1,0,0
26239715a4675019ef29d1df62b6e72e281fcc62a69be44c453ba4e67a1316d1,1,0,0,1,1,0,1,0,0,1
4e59feb434c06934a57024b14b960c410bed94627ebb386d572be9619db4669d,0,0,1,1,0,1,0,1,0,1
42ce92d4ae74e6f32fc91c7f31a12f60aea2a9c40db66097c40fff9cf4d4cae9,1,0,0,1,1,0,1,0,1,0
dd36d9fe9953e3b3710a0e8d7b0f73372b717cef7a342c9c901442075474c423,1,0,0,1,1,0,1,1,1,0
a0783024ed1b827aae030f6f6d3cb54d686a530b1a000a4ce7599f4ca974bf47,1,0,0,0,1,1,1,1,1,0
1aab1032bdaa34da1abb2ec84304d79b6711a656c7da2ed2db2055813df62418,1,0,0,1,0,0,1,0,1,0
1d0a7197c926c5693ee2d5a89d677741b482c62cd09317fb5f19d36e1caca5b9,1,1,1,1,0,1,0,-1,1,0
2e2a68d54c32e9da53339bc002c1e01184f218d68b64ebfe6257516f3d173f44,1,1,0,0,1,0,0,0,0,0
bb831735f03a4b1725d470f73c725d3625fab12108b60783500498b6a7e1f36d,0,0,0,0,0,1,0,0,0,0
3a8b50f4e0ef9120309d17391a5d23c0199cfac542c8903e8ad8a9a93e7f1c5d,0,0,0,0,0,1,0,0,0,1
6851a89228f19f8d6db9ca1c2bec9b8ffb396c7f764cefedad0a1fceafdb3a3c,1,0,0,0,0,0,1,1,1,0
3df6a75b5ddd0e9aec318585c6f8d88a64179d648c3a91cba2a1439aa6d306df,1,0,0,1,1,0,1,-1,1,0
f8078d4507fc5342fa9bd6181686dd41252a86e3534baf09019e47887e1d78c4,1,0,0,1,0,0,1,1,1,0
011201fb927a49ebbd50a12151bae6e02a2965bae646278fc068f8f4d6f4fcb3,1,0,1,1,1,1,1,0,1,0
d42be27138b949eaca14246a1129cb024683acf7279bba029816c0b89529e7f4,0,1,1,0,0,1,1,1,1,0
38f88ccc271925270a3e1ad06cbbc7044005bd251d1685946f3387f3acdc933e,1,0,0,1,1,0,0,0,1,0
33109a78d3831c32d1965312d16ee0085e552ee2a9892233821a89157f114ab8,0,1,0,1,0,1,0,0,0,0
5b79191c9a9f90b9b2adc434e78f84772856f97322dd058d6424dbc635059741,1,1,0,0,0,0,0,1,1,0
c6418d5864c6f02bdb8aacc403b9b6deb245c222350f776b44b35fd01ad0dfb6,1,0,1,1,1,1,1,1,0,0
7d9647ccfdc578e1b52bfc4ec5e4b76dba054c664674e4dcf0a3692f8e92d35d,0,0,0,1,0,1,1,-1,1,1
348558bae9b22c06db773dc9be3687eb327d48b595b694435155ba342f408d81,1,1,0,1,1,1,0,1,1,0
0dd71fa8fb6cb8d974a93cff13beb8ecb9682d15176b430efd1ebe1ef826d723,1,0,0,0,1,0,1,0,0,0
ee2988c72bea8a9d334e6b0fb2270d08d61d883a38b0258c491d82a72d74fe7a,0,0,0,0,0,1,0,0,0,0
0d1911ed97014d0e91ca3a58ab04f3fd6473d4c6384e7b7edafa3578d40e0585,1,0,0,1,1,0,0,0,1,0
47679295abf5c8d9041642838b505cd08d0621f618d77fd384256d97f49e5d55,1,0,0,1,0,0,1,1,1,0
f8c84f9141761d264d80c48122676d582a4206be3bc31fdbd5b2e487a649b5da,0,0,0,0,0,1,0,0,1,0
e5c608b6fe7b4c24cb98619a140af678578874fd8a4e3cf0961516a20c389404,0,0,0,1,0,1,0,0,1,0
208d33a267d7896acfc483c1447780ad4e61524f9bfd87a1e3017aa7d4236d2f,1,0,0,1,0,0,0,1,1,0
e51fd4f0fde92895d36f05f8832c4891a260fa981cd230c5bb661ab0e8ffacf5,1,1,0,0,1,0,0,0,1,0
4707e2294f68f64822c5cc6368c1eea60ec3de51d0d8d7045bf143c896edf109,1,0,0,1,1,0,0,0,1,0
5ba99ba7d26f1f8ee2b57de097c73a504e01b363c2ca84a95850816c9cde6732,1,1,1,0,1,0,0,-1,1,0
9dd587c6c6e8239155f30ed78eaf499b1d2bae4e175bb21f32ab1dd904ed5d00,1,1,1,1,0,1,1,1,0,0
653c227980ff4b0925ddd982847c1074d43f69901975ef258ecb565dd88afd3d,1,1,1,1,1,0,0,0,0,0
a6198a04fa00bcdce830e8d97fad59a494e6e77e2d453ef16974708d0695b46c,1,1,0,1,1,0,1,1,1,0
5d9bbc91ee9f4f1167cd406daa773bc4d71d2fc380ea8c4989573789a5a7ec21,1,0,0,1,0,0,1,1,0,0
c2c3c6ffc66e63cf7de6290200d29a3ca66c07c7874b28d228be0281737d1976,1,1,0,1,0,0,1,0,1,0
db0ca8c0a8a7255f7160ae0433a8c6d42ce0fc5381d8442bb0ce8a9a9fb75e97,0,0,1,1,0,1,0,0,1,1
53124e0254d8f92a4db9898b3a251784197e97bbbaa1ac82e3d997a4c22118d2,0,0,0,0,0,1,1,0,1,1
29df9e05949590b6209d64a8123c23ab2b69ccf29123313dff3f7f49081034c9,1,1,1,1,1,1,1,0,1,0
ea14b85efdb8f3972bd23fe2a8f7180c2fc19ec4f7a4ba3a827fd4dd5561ffb4,0,0,1,1,1,1,1,1,1,0
944bcb164bb85f2f392258ee453385c896b4d3b6226e6575fd937d15d1e5e89b,1,1,1,1,1,0,0,1,1,0
22158fe1674e1e7658afd3e22d42fd9ec8aa2525aae9fe5cc99cdfb097f73e64,1,0,0,0,1,0,1,1,1,0
504125705cd6c2adb8c3e7d6c112ed64b02b55e1a00edf7e6f72f5ef842b0fc3,1,0,1,1,0,0,1,-1,1,0
3da92f89cf50cc4c54b754048d24d9e3842669577724d4c851d7139a4b38e770,1,0,1,1,1,0,0,1,1,0
aeff535752d569ad501b10fbb2875cf04614898400ccbacbfc02a4c41d7a7555,0,0,1,1,1,0,1,0,1,0
90c50ac49d5d10e969171b460b5d0350a94269ea56deb1160419a6e425fba82c,0,1,0,0,0,1,0,0,0,1
6320588eab58bf442aa56aa2a17d0a46cad1582160654997bc5dcfd5b2dfacf3,1,0,1,1,0,1,1,0,0,0
e8b328a176803182f975206c4b5312b09e7abc1b7a8888df923e106d2e6ec782,0,0,1,1,0,0,1,1,0,0
8807ddfcf09c4349a25ffda2e8505d255bcb024eac0f9269a9e4189708ea1d60,1,0,0,0,0,0,0,-1,1,0
93420c4ca25f72526534554eca33f80bf142f0bc43f9eb1e49b08e4f93057bd6,1,0,0,0,0,0,1,0,1,0
b682b5a37d9b75a012ac5f2998acce6721ea4fc5e9289471c28d01b5718e87df,1,0,0,0,0,1,0,-1,1,0
0b9d06912be60cff4105bcf07dacfa92646e8e936e4914716e0ed7554bcba574,1,0,0,1,1,0,1,0,1,0
fff8c233d52389bd53a63e62bb1fe62480842fe3d0857e59931b66d6530a2361,0,0,0,1,0,1,0,0,1,0
9947cd2c9b26fd5bd965a66fcd7af79eb2c4226558b06e4c1ae179e23fb17f26,1,0,0,1,0,0,0,-1,1,0
9d6e8d95ef70460337749f8f2b57cd718d127f3891037ba4d1c8726cc586bccf,1,0,0,1,1,1,0,-1,0,0
dcf2870be17776573d996422790bca22e4875a57419d5ce767876d1fafe1c20a,1,0,0,0,0,0,1,0,0,1
801eb68b5d38b7f5d97144741fc90a92777bb8696a31778539d6bea022f018d6,1,0,0,1,1,0,1,-1,1,0
3ac4c8fe4ad1ac7d19d0966faa0789697fd79c6907ae48690c6fd8febb187b06,1,0,0,0,0,0,1,0,1,0
3fdebdb10225baefcd37e83032953bd8b5ed40aacb22803b7eadb1f9307bbf20,1,0,1,1,1,0,1,1,1,0
4808846f7f4d8209381faf57c823dfa16b42592769d7a61e0a60030f9c19f5f7,0,0,1,1,0,1,1,1,0,0
a312e409d10982459a804f0ae0e39941070f386b8eeff65dd0c6c84cb01d15b5,1,0,1,1,0,0,0,0,1,0
820112a101fddc6e3974d0da691281b2dd2dc0e3c047ce6fb2e3b61138e4764f,0,0,1,1,0,0,1,1,0,0
036f328ada50cd983117d03f8f6f76f7fe89500688ed85cf766a861d26580e49,0,1,1,1,0,1,1,0,1,1
747de7c87de8afb9d75105cb6d46b5f538c09e565b4fd1ecc1492bd7c5d9dc7e,0,0,0,1,1,1,1,1,0,0
10260e21683d3a53dd31534ac7b6502e76577f65c844fc51e41ecba619ab77df,1,0,0,0,1,0,1,0,1,0
ad8d4bc39df45ccd200b6eee3a14fb98dd179922354a939075423a260181f8e7,1,0,1,1,1,1,1,1,1,0
6cb9a070bafb4d9db7c9346bba27269c857a8f3c25097661a7aa53ecdc10ac83,0,0,0,1,1,1,0,1,1,0
5913af1a2d3f2a3d224b388071acf75cafbb9a85835152db0203e77011b6eb07,1,1,0,0,1,1,1,0,1,0
3934b038ce93d3691266d24657b051cea358f8ecd52cfe2715dabb976a9a4e8c,0,0,0,1,1,1,0,-1,0,0
189c40d6fd9974fb201abb6a7a66b9b48408a8ae9a930786c6e7da11d81826b0,0,0,0,1,0,1,1,1,1,0
cfb5e1e55cbc5acfb23dfd81f0eee7fefbe1681fec0860266cc31d3a89db15f0,1,0,0,0,1,0,1,-1,1,0
2f5f49463ece2d340326c5dcc13955aa899b0bc16184a568351b566195ef381d,0,0,0,0,0,1,0,0,1,0
4ed4aa0e2aefb7de6df01f7c474765fc96d7584f502db18c1574cf6383eb7a78,0,1,0,1,0,1,1,1,1,0
3d2c94e8b971b1791730f2a9336735a691a5f30e16e9bf8fa7fcb3093c014f6b,1,0,0,1,1,0,1,1,1,0
d9f9e6f66ea151abb4197e7b0f0a0176413ff45a92947701802b46b0c5aea4dc,0,0,0,1,1,1,1,0,1,1
f29dc4d743c98be9c4e708456ae040d92922fde96e34b19de1adf7e46adea29b,0,0,0,0,0,1,1,-1,1,0
02621a4863d163d3bc324011021ea6e43352e5979ef89ed23e4335f361030a96,0,1,0,0,0,1,1,0,1,0
1b85fe7c70678a14c6f762510e601e1d555c29ac0d51b3412310e63a7116841d,1,0,0,1,1,0,0,1,1,0
7d04790a27f2e4159fcdc8ed7c8ce3e85783d4e3fde7c732a17a8b0d988ff9e6,0,0,0,1,0,1,1,-1,1,1
f3519acb28a3a8bfee3d19dae396e6146403487000cf218322048d799a1e8989,0,1,1,1,0,1,1,1,1,0
166dd5a3360fef83f4ca606cec75b9c2fb757fb63b61a57fd4756fd908f919e6,0,1,1,1,0,1,0,1,0,1
1d538329d1b793910df5c1068c9ad0fe5454adfd8f0b4523ecf324abdee982d2,1,0,0,0,1,0,0,-1,1,0
1e3d4634c7efa2ece443af3b8d49bad7354c43732f6c467ed9edc8675a9654e4,1,0,0,0,1,0,0,0,1,0
